Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/linxiaobai/mypython3/hello_django/locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1772635940.3413544
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/asgiref/current_thread_executor.py first seen with mtime 1772635940.057811
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1772635940.1072478
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/conf/global_settings.py first seen with mtime 1772635940.0762973
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1772635940.2740571
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/queues.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/logging/handlers.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/bisect.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/operations/__init__.py first seen with mtime 1772635940.3528044
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1772635940.0420575
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/conf/urls/__init__.py first seen with mtime 1772635940.1070168
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/base64.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1772635940.042304
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/__init__.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/json/__init__.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/filters/tokens.py first seen with mtime 1772635940.0423708
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/statistics.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_lzma.cpython-312-darwin.so first seen with mtime 1712666327.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/storage/base.py first seen with mtime 1772635940.3433197
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/smartif.py first seen with mtime 1772635940.3655474
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/validators.py first seen with mtime 1772635940.340304
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/defaulttags.py first seen with mtime 1772635940.3649793
File /Users/linxiaobai/mypython3/hello_django/myhello/__init__.py first seen with mtime 1772637513.812143
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/__init__.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1772635940.1723626
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/decimal.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/loaders/base.py first seen with mtime 1772635940.3660858
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/wsgi.py first seen with mtime 1772635940.3440454
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/sql/__init__.py first seen with mtime 1772635940.3557673
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/signals.py first seen with mtime 1772635940.3477697
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/apps/registry.py first seen with mtime 1772635940.0760884
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/checks.py first seen with mtime 1772635940.1719537
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/sysconfig.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/__init__.py first seen with mtime 1772635940.3656552
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/concurrent/__init__.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/decorators.py first seen with mtime 1772635940.1074927
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_list.py first seen with mtime 1772635940.1532974
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/forms.py first seen with mtime 1772635940.3567898
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/commands.py first seen with mtime 1772635940.3418157
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/inspect.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/admin.py first seen with mtime 1772635940.1716776
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/backends/django.py first seen with mtime 1772635940.3657718
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/security/base.py first seen with mtime 1772635940.3425508
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_heapq.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1772635940.3394513
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/utils.py first seen with mtime 1772635940.0414393
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ast.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/__init__.py first seen with mtime 1712665886.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/mail/utils.py first seen with mtime 1772635940.3442535
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/cache.py first seen with mtime 1772635940.3680637
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/handlers/base.py first seen with mtime 1772635940.3439171
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/base_subprocess.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/static.py first seen with mtime 1772635940.3715127
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1772635940.107724
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/api.py first seen with mtime 1772635940.2735882
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compat_pickle.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/servers/__init__.py first seen with mtime 1772635940.3472564
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/fields/tuple_lookups.py first seen with mtime 1772635940.3551657
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1772635940.3694985
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/graphlib.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1772635940.0415437
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/creation.py first seen with mtime 1772635940.3514574
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/checks/__init__.py first seen with mtime 1772635940.3416178
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/files/uploadhandler.py first seen with mtime 1772635940.3431041
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/__init__.py first seen with mtime 1772635940.3645134
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1772635940.0416257
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/functools.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/dateparse.py first seen with mtime 1772635940.3686004
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pickle.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1772635940.3531346
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/queue.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/aliases.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/utils.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1772635940.3469894
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1772635940.0760162
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1772635940.3228495
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/migrations/state.py first seen with mtime 1772635940.3525636
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1772635940.3475823
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1772635940.3565748
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/core/serializers/__init__.py first seen with mtime 1772635940.3468614
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/middleware/__init__.py first seen with mtime 1772635940.3633618
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/admin/apps.py first seen with mtime 1772635940.1073592
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/argparse.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_json.cpython-312-darwin.so first seen with mtime 1712666326.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/fnmatch.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1772635940.3647532
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/html/__init__.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/messages/utils.py first seen with mtime 1772635940.2739105
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/http/multipartparser.py first seen with mtime 1772635940.3630686
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/parse.py first seen with mtime 1712665886.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/debug.py first seen with mtime 1772635940.3712964
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/coroutines.py first seen with mtime 1712665884.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/translation/trans_real.py first seen with mtime 1772635940.3711054
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/utils/timezone.py first seen with mtime 1772635940.3705566
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/mime/base.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/db/backends/sqlite3/_functions.py first seen with mtime 1772635940.351287
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/traceback.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/__init__.py first seen with mtime 1712665885.0
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/auth/templatetags/auth.py first seen with mtime 1772635940.1953373
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1772635940.1954603
File /Users/linxiaobai/mypython3/myenv01/lib/python3.12/site-packages/django/views/i18n.py first seen with mtime 1772635940.3714569
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_struct.cpython-312-darwin.so first seen with mtime 1712666331.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/iterators.py first seen with mtime 1712665885.0
